remark: vadd.cpp:30:5: load_data(int*, hls::stream<int, 0>&, int) not inlined into vadd because it should never be inlined (cost=never)
remark: vadd.cpp:32:5: compute_add(hls::stream<int, 0>&, hls::stream<int, 0>&, hls::stream<int, 0>&, int) not inlined into vadd because it should never be inlined (cost=never)
remark: vadd.cpp:33:5: store_data(hls::stream<int, 0>&, int*, int) not inlined into vadd because it should never be inlined (cost=never)
remark: vadd.cpp:60:19: Loop 'VITIS_LOOP_60_1' is marked as complete unroll implied by the pipeline pragma
remark: vadd.cpp:49:19: Loop 'VITIS_LOOP_49_1' is marked as complete unroll implied by the pipeline pragma
remark: vadd.cpp:41:19: Loop 'VITIS_LOOP_41_1' is marked as complete unroll implied by the pipeline pragma
remark: vadd.cpp:30:5: load_data(int*, hls::stream<int, 0>&, int) not inlined into vadd because it should never be inlined (cost=never)
remark: vadd.cpp:32:5: compute_add(hls::stream<int, 0>&, hls::stream<int, 0>&, hls::stream<int, 0>&, int) not inlined into vadd because it should never be inlined (cost=never)
remark: vadd.cpp:33:5: store_data(hls::stream<int, 0>&, int*, int) not inlined into vadd because it should never be inlined (cost=never)
remark: <unknown>:0:0: vadd not inlined into apatb_vadd_ir because it should never be inlined (cost=never)
warning: vadd.cpp:5:0: Skipping array undecay on variable length array 'in1'.
warning: vadd.cpp:5:0: Skipping array undecay on variable length array 'in2'.
warning: vadd.cpp:5:0: Skipping array undecay on variable length array 'out'.
remark: vadd.cpp:60:19: Sequential write of variable length has been inferred _XLX_SEP_ outseqout gmem0 VITIS_LOOP_60_1 vadd.cpp:60:19 store_data(hls::stream<int, 0>&, int*, int)  _XLX_SEP_ storewritefor.inc.store.5
remark: vadd.cpp:41:19: Sequential read of variable length has been inferred _XLX_SEP_ inseqin gmem0,gmem1 VITIS_LOOP_41_1 vadd.cpp:41:19 load_data(int*, hls::stream<int, 0>&, int)  _XLX_SEP_ loadreadfor.inc.load.4
remark: vadd.cpp:41:19: Sequential read of variable length has been inferred _XLX_SEP_ inseqin gmem0,gmem1 VITIS_LOOP_41_1 vadd.cpp:41:19 load_data(int*, hls::stream<int, 0>&, int) (.9)  _XLX_SEP_ loadreadfor.inc.load.4
remark: vadd.cpp:60:19: Sequential access length is not divisible by 2 _XLX_SEP_ callwriteoutseqout gmem0 VITIS_LOOP_60_1 vadd.cpp:60:19 store_data(hls::stream<int, 0>&, int*, int) 
remark: vadd.cpp:41:19: Sequential access length is not divisible by 2 _XLX_SEP_ callreadinseqin gmem0,gmem1 VITIS_LOOP_41_1 vadd.cpp:41:19 load_data(int*, hls::stream<int, 0>&, int) 
remark: vadd.cpp:41:19: Sequential access length is not divisible by 2 _XLX_SEP_ callreadinseqin gmem0,gmem1 VITIS_LOOP_41_1 vadd.cpp:41:19 load_data(int*, hls::stream<int, 0>&, int) (.9) 
remark: vadd.cpp:60:19: Loop 'VITIS_LOOP_60_1' is marked as complete unroll implied by the pipeline pragma
remark: vadd.cpp:49:19: Loop 'VITIS_LOOP_49_1' is marked as complete unroll implied by the pipeline pragma
remark: vadd.cpp:41:19: Loop 'VITIS_LOOP_41_1' is marked as complete unroll implied by the pipeline pragma
remark: vadd.cpp:41:19: Loop 'VITIS_LOOP_41_1' is marked as complete unroll implied by the pipeline pragma
remark: vadd.cpp:60:19: Loop 'VITIS_LOOP_60_1' is marked as complete unroll implied by the pipeline pragma
remark: vadd.cpp:49:19: Loop 'VITIS_LOOP_49_1' is marked as complete unroll implied by the pipeline pragma
remark: vadd.cpp:41:19: Loop 'VITIS_LOOP_41_1' is marked as complete unroll implied by the pipeline pragma
remark: vadd.cpp:41:19: Loop 'VITIS_LOOP_41_1' is marked as complete unroll implied by the pipeline pragma
remark: vadd.cpp:41:19: Multiple burst reads of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem0 VITIS_LOOP_41_1 vadd.cpp:41:19 load_data(int*, hls::stream<int, 0>&, int) (.9.1) 
remark: vadd.cpp:41:19: Multiple burst reads of variable length and bit width 32 in loop 'VITIS_LOOP_41_1'(vadd.cpp:41:19) has been inferred on bundle 'gmem0'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: vadd.cpp:41:19: Multiple burst reads of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem1 VITIS_LOOP_41_1 vadd.cpp:41:19 load_data(int*, hls::stream<int, 0>&, int) (.1) 
remark: vadd.cpp:41:19: Multiple burst reads of variable length and bit width 32 in loop 'VITIS_LOOP_41_1'(vadd.cpp:41:19) has been inferred on bundle 'gmem1'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: vadd.cpp:60:19: Multiple burst writes of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem0 VITIS_LOOP_60_1 vadd.cpp:60:19 store_data(hls::stream<int, 0>&, int*, int) (.1) 
remark: vadd.cpp:60:19: Multiple burst writes of variable length and bit width 32 in loop 'VITIS_LOOP_60_1'(vadd.cpp:60:19) has been inferred on bundle 'gmem0'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: vadd.cpp:60:19: Loop 'VITIS_LOOP_60_1' is marked as complete unroll implied by the pipeline pragma
remark: vadd.cpp:49:19: Loop 'VITIS_LOOP_49_1' is marked as complete unroll implied by the pipeline pragma
remark: vadd.cpp:41:19: Loop 'VITIS_LOOP_41_1' is marked as complete unroll implied by the pipeline pragma
remark: vadd.cpp:41:19: Loop 'VITIS_LOOP_41_1' is marked as complete unroll implied by the pipeline pragma
remark: vadd.cpp:60:19: Cannot unroll loop 'VITIS_LOOP_60_1' (vadd.cpp:60:19) in function 'store_data' as it has a variable trip count
remark: vadd.cpp:49:19: Cannot unroll loop 'VITIS_LOOP_49_1' (vadd.cpp:49:19) in function 'compute_add' as it has a variable trip count
remark: vadd.cpp:41:19: Cannot unroll loop 'VITIS_LOOP_41_1' (vadd.cpp:41:19) in function 'load_data' as it has a variable trip count
remark: vadd.cpp:41:19: Cannot unroll loop 'VITIS_LOOP_41_1' (vadd.cpp:41:19) in function 'load_data' as it has a variable trip count
remark: vadd.cpp:30:5: load_data(int*, hls::stream<int, 0>&, int) (.9.1) not inlined into vadd because it should never be inlined (cost=never)
remark: vadd.cpp:31:5: load_data(int*, hls::stream<int, 0>&, int) (.1) not inlined into vadd because it should never be inlined (cost=never)
remark: vadd.cpp:32:5: compute_add(hls::stream<int, 0>&, hls::stream<int, 0>&, hls::stream<int, 0>&, int) not inlined into vadd because it should never be inlined (cost=never)
remark: vadd.cpp:33:5: store_data(hls::stream<int, 0>&, int*, int) (.1) not inlined into vadd because it should never be inlined (cost=never)
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0723 (100.0%)   0.0874 (100.0%)   0.1598 (100.0%)   0.1608 (100.0%)  Code Generation Time
   0.0723 (100.0%)   0.0874 (100.0%)   0.1598 (100.0%)   0.1608 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.1264 seconds (0.1287 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0015 (  3.4%)   0.0184 ( 22.7%)   0.0199 ( 15.8%)   0.0199 ( 15.5%)  Build loop flatten cost model
   0.0000 (  0.0%)   0.0138 ( 17.0%)   0.0138 ( 10.9%)   0.0138 ( 10.7%)  Auto automatic array partition analysis
   0.0017 (  3.7%)   0.0114 ( 14.1%)   0.0131 ( 10.4%)   0.0132 ( 10.2%)  Auto automatic array partition analysis
   0.0006 (  1.3%)   0.0042 (  5.2%)   0.0048 (  3.8%)   0.0048 (  3.8%)  PredicateAnalyzer - Predidate Analysis
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Automatic data reuse optimization
   0.0001 (  0.3%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Dump HBM driver helper code
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Object Decomposition
   0.0001 (  0.3%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Collect complexity metrics for FE reflow
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.3%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Range Analysis Pass
   0.0001 (  0.3%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Pragma preprocessing after clang
   0.0001 (  0.3%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Range Analysis Pass
   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Collect complexity metrics for FE reflow
   0.0001 (  0.3%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Range Analysis Pass
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Induction Variable Simplification
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.3%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Array out of bound check
   0.0001 (  0.3%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0001 (  0.3%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Range Analysis Pass
   0.0001 (  0.3%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Loop Load Elimination
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Collect complexity metrics for FE reflow
   0.0001 (  0.3%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Array out of bound check
   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.3%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Memory Summary
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Rotate Loops
   0.0001 (  0.3%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Synthesis checker
   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Collect complexity metrics for FE reflow
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Induction Variable Simplification
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Induction Variable Simplification
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Automatically infer occurrence information
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  dump pragma info via xml format
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Array out of bound check
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  DefaultInterfaceBuilderNew - Build Default Top Interface
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Generate IR Wrapper
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Memory Summary
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Localize variables
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Global Value Numbering
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Array out of bound check
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Induction Variable Simplification
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Array out of bound check
   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Array out of bound check
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Array out of bound check
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Promote Memory to Register
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Induction Variable Simplification
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Promote 'by reference' arguments to scalars
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Dataflow Process Duplication
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
